Order_ID,Product_ID,Quantity,Supplier_ID,UnitPrice
437,366,8,171,383.76
437,732,5,5,142.63
437,382,5,33,466.32
437,269,6,56,198.96
437,443,9,39,478.94
437,442,4,162,215.79
437,210,8,19,312.43
437,566,2,170,150.86
438,283,8,180,68.8
438,405,1,81,475.72
439,175,7,187,299.79
439,601,1,46,270.83
439,65,3,162,89.48
439,149,3,77,186.6
439,179,6,192,378.26
439,444,6,183,490.24
439,34,7,162,172.1
439,120,4,49,53.01
440,427,3,193,266.45
440,108,3,47,244.27
440,497,9,33,61.48
440,323,9,198,139.25
440,257,4,9,458.19
440,331,1,67,361.55
441,27,3,72,336.54
441,502,7,106,52.76
441,344,1,194,129.2
441,85,8,189,498.2
441,28,2,52,475.1
442,689,7,147,476.41
442,91,3,182,349.59
443,499,5,27,464.09
443,473,8,78,159.42
443,408,1,34,330.58
444,347,9,125,292.49
444,584,5,85,423.89
445,368,7,92,166.71
445,238,7,94,368.93
445,670,4,50,456.6
445,70,7,189,199.86
445,673,9,31,445.58
445,159,6,169,99.89
445,613,8,105,498.2
445,176,1,1,94.42
445,595,2,97,381.35
445,16,1,33,361.17
446,435,8,15,338.68
446,50,3,100,461.01
446,275,4,186,192.17
446,347,4,145,155.68
446,521,7,135,280.81
447,464,7,17,275.18
447,518,1,69,341.99
447,478,4,138,343.64
447,29,7,167,262.89
447,375,5,182,243.03
448,506,9,162,136.07
448,500,7,24,55.83
449,207,5,115,446.09
449,243,9,119,121.87
449,400,9,50,230.34
449,370,4,2,332.05
449,568,6,142,237.3
450,387,2,129,314.94
450,482,4,9,378.82
450,643,4,111,279.64
450,623,5,79,228.66
451,320,1,188,168.73
451,647,5,61,193.05
451,208,1,116,404.86
452,44,6,166,61.74
452,104,8,147,456.27
452,238,9,175,483.11
452,103,6,117,183.26
452,237,8,64,441.59
452,6,4,45,56.49
452,559,7,24,380.26
453,154,3,78,282.86
453,733,4,42,157.76
453,644,6,109,427.67
454,595,6,11,218.51
454,16,8,23,218.03
454,533,2,171,185.97
454,729,5,159,67.75
454,616,1,21,126.98
454,105,1,95,438.19
454,548,9,2,296.65
455,160,2,102,139.03
455,77,5,62,403.41
455,466,9,132,490.59
455,553,4,189,135.83
455,671,2,104,228.51
455,239,4,146,352.26
455,122,9,155,95.64
455,712,9,186,278.98
455,570,7,116,397.01
456,478,5,41,443.44
456,2,4,117,224.96
456,545,8,177,391.06
456,523,4,25,448.27
456,37,3,157,499.04
456,558,4,33,141.55
456,65,9,74,454.6
457,132,1,92,403.54
457,564,9,31,394.71
457,204,3,191,285.79
457,172,8,82,475.22
457,308,8,200,137.12
457,254,5,128,181.24
457,551,3,1,447.46
458,717,5,197,246.05
458,581,2,154,270.08
458,335,3,67,366.23
458,125,6,11,223.38
458,727,2,34,128.22
459,674,2,33,224.14
459,246,4,57,492.86
459,147,9,99,74.89
459,276,2,48,188.76
459,599,8,129,348.87
459,130,8,8,244.63
459,43,9,11,171.49
459,313,8,177,213.72
459,346,2,119,450.79
459,669,8,132,324.02
460,626,9,110,346.59
460,489,1,69,450.3
460,623,4,103,387.45
460,340,7,60,156.75
461,202,3,124,292.14
461,131,5,147,54.28
461,191,7,92,497.39
461,667,4,24,76.94
461,273,5,199,206.69
461,598,8,3,178.95
461,186,5,154,206.33
461,580,3,151,419.18
461,674,3,131,233.13
461,97,7,112,374.65
462,348,6,13,126.94
462,177,5,113,454.93
463,657,8,167,235.0
463,295,3,144,193.65
463,262,5,187,351.83
463,357,8,87,268.73
463,663,9,40,258.85
463,167,2,189,263.63
463,107,9,21,171.77
463,128,3,27,199.92
463,26,5,112,285.31
463,728,7,111,416.36
464,650,2,149,386.09
464,78,5,9,280.95
464,403,1,44,379.07
464,312,6,64,445.71
465,148,7,34,218.31
465,196,9,97,283.55
465,321,2,72,144.66
465,576,3,187,437.27
465,604,2,23,77.14
465,612,3,110,471.88
465,318,6,53,345.63
465,709,6,23,68.91
466,512,7,83,264.84
466,716,3,58,245.96
466,725,1,86,433.12
467,171,8,49,339.1
467,81,9,69,418.28
467,312,4,142,389.63
467,496,5,62,411.61
467,29,9,150,225.05
467,118,2,20,177.26
467,25,3,74,230.36
468,280,9,92,62.76
468,290,6,118,352.21
468,723,9,155,340.0
468,217,2,82,348.34
468,727,2,194,353.76
469,601,4,132,196.8
469,587,3,26,474.73
469,541,7,115,147.09
469,674,2,113,380.45
469,99,6,50,306.38
469,667,5,55,367.94
469,376,9,149,284.11
469,280,1,143,274.25
469,278,5,141,57.83
470,236,4,76,476.89
470,273,5,12,287.37
470,279,3,44,174.69
470,645,8,98,128.48
470,578,9,47,192.93
470,338,5,109,302.84
470,456,8,155,332.26
470,193,1,71,201.82
470,503,1,119,458.35
471,321,8,152,391.86
471,69,6,102,285.28
471,279,9,58,421.1
471,19,2,47,417.94
471,429,1,7,64.46
472,335,1,84,201.96
472,86,4,106,346.48
472,231,9,177,315.67
472,133,3,54,188.23
472,179,3,189,225.49
472,302,9,150,81.83
472,32,3,145,340.04
473,451,6,53,210.26
474,671,5,110,491.3
474,627,4,125,401.5
474,273,3,180,261.19
474,262,9,114,404.01
474,236,4,93,252.78
474,265,2,178,125.21
474,549,4,84,253.06
475,347,4,98,53.68
475,632,3,56,169.53
475,225,1,149,499.28
475,180,5,79,73.12
475,671,2,50,156.53
475,487,2,177,81.75
475,516,6,122,66.51
475,459,3,37,62.62
475,265,5,184,227.14
475,572,9,175,482.55
476,713,8,55,126.72
476,370,1,179,412.41
476,519,2,97,457.85
476,503,4,126,310.94
476,504,1,150,418.56
476,713,5,36,287.14
476,470,6,80,65.81
476,692,1,138,244.16
477,268,6,158,438.28
478,515,8,85,154.08
478,465,6,46,240.13
478,582,3,156,422.41
478,16,6,154,497.47
478,490,1,56,383.4
479,116,6,153,88.48
480,428,6,159,121.34
480,17,8,63,494.21
480,464,6,190,428.72
480,562,8,71,243.88
480,713,2,135,183.16
480,217,4,196,434.92
480,119,9,110,489.87
480,239,5,53,148.53
480,90,6,37,290.75
481,52,8,23,288.76
482,374,2,129,193.17
482,172,1,101,208.78
482,112,8,148,248.58
482,334,7,112,50.77
482,604,1,108,97.96
482,514,4,63,328.61
482,167,4,37,395.76
482,392,7,58,151.0
482,71,1,148,108.21
482,612,1,195,265.47
483,704,6,157,101.57
483,510,5,191,175.38
484,488,6,160,489.31
484,157,3,180,80.44
484,212,9,182,467.95
484,612,2,128,178.49
484,355,7,50,410.55
484,493,8,130,98.81
484,53,5,48,312.58
484,151,7,42,141.88
484,10,8,136,316.19
484,12,9,112,108.5
485,368,9,23,482.35
485,307,5,77,266.55
485,205,6,27,380.76
485,626,5,157,303.23
485,195,6,86,168.58
485,162,9,95,101.02
485,435,6,54,268.54
485,609,6,49,124.02
485,451,9,136,120.91
486,169,4,167,370.46
487,533,2,65,337.39
487,27,9,53,299.41
488,687,4,25,271.52
488,219,3,14,69.88
488,221,3,72,329.85
488,370,9,65,324.66
488,253,8,76,161.89
488,103,1,8,307.35
488,323,1,46,372.16
488,22,7,116,79.52
488,559,6,27,58.79
488,189,9,195,424.89
489,538,3,1,256.7
489,676,1,70,190.16
489,279,4,74,277.29
489,602,8,182,381.03
489,187,9,14,203.74
489,92,9,193,426.52
489,694,1,161,318.92
490,482,9,18,431.61
490,171,2,178,150.6
490,7,9,112,486.89
490,639,3,28,82.54
490,687,8,16,414.79
491,422,6,2,144.75
491,481,5,51,477.14
491,313,5,168,131.99
491,489,6,15,150.9
492,211,4,164,133.87
492,580,6,66,125.82
492,383,6,89,262.73
492,249,9,47,159.44
493,277,8,108,103.75
493,397,8,64,56.77
494,185,7,141,286.59
495,159,4,24,151.52
495,458,9,199,342.43
496,263,2,147,111.27
496,125,6,150,358.39
496,547,3,184,286.17
497,57,6,173,407.16
497,670,9,35,481.29
497,505,5,122,432.88
497,106,2,162,88.53
497,240,8,29,278.14
497,137,9,197,188.35
497,252,2,98,442.67
497,457,3,178,366.62
498,652,9,196,425.27
498,598,4,38,376.37
499,711,1,144,351.14
499,739,7,80,161.98
499,610,5,124,115.12
499,510,1,7,97.85
499,309,7,20,265.52
499,596,1,110,353.7
500,158,3,97,369.83
500,174,3,95,74.45
500,148,6,109,462.22
500,23,9,170,294.63
501,58,8,168,421.4
502,97,4,154,138.12
502,66,7,129,210.17
502,158,3,39,261.69
502,100,6,13,101.2
502,294,6,152,366.45
502,45,6,96,79.51
502,300,1,61,84.58
502,277,7,118,361.06
502,445,6,49,66.3
503,164,2,142,101.66
503,372,2,170,468.57
503,634,3,47,135.87
503,67,4,67,224.63
503,309,4,94,380.09
504,178,7,33,66.75
504,379,4,14,348.66
504,532,6,7,346.52
504,689,9,129,186.71
504,399,2,145,122.83
504,325,7,84,212.81
505,372,6,25,312.58
505,173,8,69,434.42
505,596,8,57,338.64
505,470,9,41,205.7
505,84,1,91,137.0
505,467,8,6,389.97
505,288,5,166,264.68
505,607,7,194,366.1
506,85,6,58,448.51
507,594,1,173,320.58
507,735,5,90,371.92
507,468,5,67,243.13
507,351,4,186,101.14
507,713,1,26,115.49
507,35,6,192,383.75
508,677,4,124,474.72
508,408,3,21,161.44
508,167,4,165,324.1
508,18,3,76,56.34
508,520,9,179,55.45
508,649,1,31,401.73
508,555,8,199,298.15
508,134,5,45,272.65
508,636,8,72,245.51
509,174,5,36,190.5
509,448,6,39,444.29
509,215,1,112,332.92
509,630,3,28,309.61
509,9,8,159,324.48
509,60,1,63,494.48
509,679,9,158,79.08
510,432,8,100,261.3
510,392,6,195,189.05
510,50,2,127,277.94
510,375,5,109,191.84
510,440,1,193,228.73
510,589,4,5,274.39
510,557,5,29,451.34
510,247,5,165,278.11
511,732,1,113,150.04
511,8,7,200,394.09
511,747,6,121,404.85
511,482,2,141,257.32
511,693,7,164,237.93
512,540,7,138,282.92
512,141,4,115,100.95
512,283,9,122,173.44
512,33,4,11,451.07
512,712,9,80,164.04
512,84,3,17,185.23
512,45,6,82,169.8
512,70,6,8,176.54
512,368,9,129,434.94
512,719,9,71,318.3
513,293,9,18,181.03
513,625,6,109,462.41
513,22,5,62,368.75
513,212,3,151,50.36
513,687,4,181,256.52
513,615,1,101,57.87
513,598,4,111,115.04
513,543,7,39,128.16
514,737,9,157,120.25
514,166,8,114,75.87
514,417,4,93,99.19
514,108,9,122,384.28
514,108,9,35,323.21
514,599,4,34,493.35
514,71,4,113,167.59
514,682,7,122,86.05
514,558,4,99,111.7
514,448,3,130,451.72
515,7,7,45,480.88
515,231,8,96,284.59
515,734,1,27,128.36
515,121,7,40,75.1
515,596,3,25,133.46
515,595,2,192,382.05
515,479,3,156,145.43
515,699,6,41,154.97
515,170,8,129,493.76
515,644,8,163,214.54
516,195,9,54,249.02
516,305,1,179,201.05
516,370,2,37,146.84
516,446,2,69,469.26
516,195,7,42,162.22
516,24,6,163,377.37
516,421,1,196,419.59
516,680,6,86,155.93
516,526,8,12,245.54
516,85,4,169,193.91
517,83,5,104,377.05
517,566,4,97,339.32
517,562,1,112,315.46
518,8,9,200,104.16
518,548,2,188,165.49
518,100,8,159,368.81
519,498,7,55,412.91
519,27,9,124,461.17
519,317,2,25,478.0
519,741,5,114,441.48
519,402,4,122,392.22
519,480,1,34,254.98
519,171,4,123,96.79
519,140,7,155,458.23
520,645,9,51,234.81
520,724,8,59,386.92
520,290,7,159,407.99
520,641,2,7,383.02
520,344,3,126,352.44
520,148,2,2,71.98
520,237,7,73,400.11
520,728,3,43,465.61
521,259,2,198,364.86
521,562,4,92,358.52
521,435,8,72,498.49
521,64,3,71,233.55
521,435,5,75,236.82
521,561,9,5,137.27
521,23,1,172,494.09
521,160,5,60,171.89
522,609,9,75,182.32
522,730,4,123,344.55
523,551,1,151,64.4
523,157,6,170,215.47
523,649,3,119,121.59
523,660,2,108,258.43
523,546,2,40,403.54
523,393,9,67,297.61
523,711,4,152,498.32
523,402,7,3,91.87
523,471,9,67,447.63
523,386,1,81,120.76
524,150,2,124,207.85
524,255,4,41,135.77
524,406,7,176,419.93
524,139,6,48,415.13
524,500,3,115,321.63
525,732,1,147,303.97
525,230,1,159,225.62
525,94,1,45,463.01
525,10,3,164,283.75
525,23,4,88,442.32
526,559,5,110,349.16
526,649,2,16,330.27
526,676,7,186,430.2
527,282,2,13,255.47
527,114,4,145,323.95
528,347,3,196,155.78
528,612,6,2,180.55
528,26,3,55,433.32
528,319,6,164,390.95
528,418,3,77,474.36
528,608,4,85,290.76
528,445,8,96,264.11
528,251,1,148,374.06
529,173,4,12,147.28
529,114,1,58,268.05
529,80,9,126,397.82
530,255,1,55,281.9
530,356,1,184,245.27
530,704,8,172,226.99
530,7,3,7,190.64
530,164,8,39,218.94
530,237,3,85,316.62
530,672,1,122,191.16
530,479,5,177,336.58
531,191,9,165,298.31
531,271,1,109,305.64
531,135,5,119,110.36
532,515,6,163,264.43
532,537,9,128,251.2
532,77,3,48,247.07
533,599,7,157,370.51
533,668,2,73,357.1
533,536,7,33,233.6
533,32,6,162,356.2
533,619,7,34,383.55
533,453,2,119,407.16
533,633,1,12,85.09
533,430,3,123,416.01
533,687,6,37,493.61
534,18,9,29,313.82
534,494,2,42,76.29
534,401,1,77,445.44
534,692,7,5,276.75
535,632,4,127,205.69
535,66,4,177,415.99
535,296,2,89,100.48
535,393,3,151,117.82
535,659,3,145,214.62
535,701,3,148,70.89
535,33,5,146,198.32
535,376,2,195,387.43
535,366,3,49,201.81
536,376,2,47,457.98
536,655,1,121,382.47
536,383,6,40,354.23
536,4,5,33,172.94
536,174,4,200,306.89
536,230,3,87,452.86
536,333,3,98,415.79
537,336,6,186,476.17
537,101,7,105,92.44
537,399,5,195,192.67
537,698,3,125,364.29
537,508,9,97,119.31
537,459,5,113,276.26
537,282,4,29,427.17
537,99,2,58,424.92
537,30,5,2,401.37
538,492,8,68,437.29
539,34,3,6,352.24
539,269,1,162,257.1
539,435,2,33,106.75
539,481,6,12,299.7
539,37,6,53,322.0
539,476,1,129,474.46
539,477,7,29,274.65
539,190,2,187,334.16
539,487,2,195,307.74
540,201,2,63,133.35
540,568,8,91,417.69
541,46,6,55,103.28
541,448,9,116,369.63
542,23,2,66,180.14
542,64,6,65,181.46
542,46,4,196,355.11
542,339,9,6,405.23
542,508,5,101,455.82
542,683,8,16,443.29
542,299,8,120,369.88
543,43,1,75,134.05
543,149,7,10,350.57
543,709,7,30,99.23
543,662,2,132,99.75
543,490,1,56,445.55
543,395,8,163,230.16
544,71,3,198,303.46
544,694,4,94,181.09
544,657,7,184,429.56
545,40,9,78,204.86
545,419,3,46,494.43
545,309,5,166,280.77
545,155,2,97,148.35
545,284,4,117,176.03
545,724,9,132,101.53
545,510,3,115,255.64
545,110,5,171,135.36
546,9,8,130,205.46
547,271,5,189,493.84
547,67,3,90,88.6
548,336,7,174,423.34
548,461,5,92,409.07
548,634,8,147,498.1
548,47,6,157,352.03
549,193,7,103,82.14
549,710,9,159,373.24
549,251,9,129,368.36
549,339,1,141,294.13
549,56,5,21,444.07
549,749,3,103,170.84
549,514,1,199,185.92
549,607,4,12,239.87
550,744,2,63,324.39
550,222,9,105,152.07
550,361,6,189,386.71
550,728,7,59,232.79
551,380,3,8,261.94
551,274,2,89,241.63
551,156,2,137,406.36
551,414,1,33,95.71
551,215,2,53,62.1
551,7,5,63,72.75
551,136,6,49,459.93
551,595,5,39,67.08
551,687,6,118,410.86
552,402,4,141,179.06
552,507,4,118,308.93
553,502,6,88,475.34
553,196,5,182,268.78
553,644,6,88,464.38
553,523,7,165,455.47
553,448,8,151,214.34
553,314,8,20,444.59
554,459,3,147,53.92
554,475,1,3,499.03
554,283,6,29,90.93
554,664,7,39,86.25
554,156,9,53,214.81
554,163,8,193,97.91
554,300,6,81,97.08
554,633,6,119,355.97
555,726,1,13,161.06
555,51,4,16,390.63
556,100,7,143,230.28
556,247,8,39,71.49
557,634,7,191,358.2
557,198,3,80,457.43
557,663,2,24,286.35
557,509,9,3,372.8
558,683,8,176,419.26
559,588,4,146,384.64
559,116,6,171,160.35
559,41,5,158,212.28
559,237,7,73,257.12
560,560,9,43,311.69
560,282,8,160,210.37
561,492,3,114,189.48
561,684,7,66,325.32
561,36,6,131,277.35
561,456,3,31,479.8
561,473,4,15,437.7
561,285,3,59,238.45
562,138,2,19,486.25
562,656,1,97,105.79
562,593,9,51,205.72
562,182,9,30,283.77
562,384,6,150,474.53
562,573,5,199,186.52
562,259,7,101,469.06
562,357,5,155,360.16
562,653,3,60,268.42
563,597,3,118,217.05
563,314,8,103,257.41
563,237,5,199,252.5
564,419,9,179,487.8
564,693,3,110,331.61
564,302,1,73,423.65
564,65,3,132,177.45
565,176,8,95,236.72
565,739,1,46,100.15
565,717,8,110,106.94
566,717,7,184,187.71
566,310,6,139,146.78
566,489,7,97,466.71
566,271,6,190,486.59
566,626,2,173,281.95
566,606,3,172,476.36
566,360,8,96,421.2
566,123,8,4,459.86
566,605,4,110,359.72
567,272,3,190,254.48
567,490,5,63,193.0
567,642,6,60,376.84
567,262,5,153,100.9
567,118,6,125,436.2
568,345,9,33,300.27
568,606,9,50,102.74
568,370,7,9,96.12
568,600,5,151,391.54
568,59,5,87,88.64
568,152,8,12,386.5
568,533,3,72,125.16
568,687,4,188,112.59
568,30,3,50,468.59
569,168,1,38,463.15
569,666,4,107,256.42
569,598,7,53,472.13
569,411,2,44,469.89
569,251,7,101,160.99
569,740,9,53,215.41
570,358,7,50,487.12
570,433,1,67,106.2
570,223,9,12,66.19
570,183,8,159,266.8
570,304,2,180,69.43
570,586,7,102,290.54
570,368,4,197,351.74
570,85,1,24,171.64
570,724,3,52,386.32
570,491,2,61,483.62
571,318,7,22,118.54
571,41,1,43,146.18
571,22,7,114,298.09
571,314,8,56,299.54
572,477,6,112,138.96
572,533,5,71,498.45
572,168,9,194,360.79
573,477,1,186,235.37
573,409,5,185,464.13
573,236,9,191,324.39
573,78,1,4,365.92
573,443,7,130,434.96
573,203,6,103,80.08
573,746,9,34,164.56
573,105,5,67,251.59
573,12,3,125,72.72
574,487,2,164,315.88
574,164,2,189,310.08
574,410,9,111,433.16
574,68,2,50,266.59
574,395,6,61,273.27
574,169,8,5,289.3
575,324,7,176,120.16
575,142,8,183,489.39
576,198,3,11,175.09
576,686,6,16,260.75
576,412,5,65,66.49
576,561,5,4,240.34
576,551,3,10,139.1
576,176,5,7,248.4
577,334,8,72,271.12
577,641,6,93,228.66
577,60,7,127,395.02
577,659,2,20,221.77
577,32,3,52,56.6
577,46,6,179,231.72
577,431,9,88,113.41
578,567,7,14,373.58
578,710,4,79,95.07
578,149,8,160,462.62
578,605,8,149,290.52
578,146,2,197,132.57
578,19,3,8,72.83
578,348,3,57,168.32
579,219,7,200,54.58
579,277,1,95,227.91
579,78,5,180,135.12
579,310,8,115,118.67
579,532,8,136,163.56
580,624,1,161,95.86
580,632,1,33,346.82
581,83,4,162,204.17
581,427,1,148,400.38
581,166,6,6,472.53
582,501,4,116,218.78
582,26,7,199,300.74
582,157,5,22,450.36
582,26,5,174,285.61
582,431,2,106,106.6
582,446,7,151,180.69
583,650,9,196,470.31
583,287,8,13,69.04
584,642,4,182,191.06
584,641,7,117,170.81
584,618,1,180,266.91
584,598,2,42,387.37
584,481,9,54,225.25
585,371,8,47,131.48
585,468,7,102,276.75
585,238,7,1,270.47
585,738,6,183,94.93
585,746,1,127,405.86
585,115,7,100,481.84
586,482,8,110,101.03
586,314,3,195,321.3
587,561,7,63,114.58
588,457,9,109,61.7
588,459,6,168,449.72
589,482,9,48,112.23
589,171,1,69,55.27
589,294,9,57,330.95
590,546,7,35,459.61
590,8,4,134,310.26
590,105,8,20,322.05
590,389,7,144,266.2
591,663,2,106,316.84
592,384,4,126,250.11
592,388,6,45,374.9
593,664,6,72,358.15
593,531,7,102,228.59
593,706,7,61,127.7
593,742,3,102,293.31
593,442,1,65,188.88
593,54,2,105,429.23
593,161,6,61,398.97
594,142,2,80,55.74
594,368,5,149,65.61
594,478,8,24,203.77
594,6,5,143,319.17
594,637,8,77,193.97
594,569,4,30,378.91
594,89,1,168,343.14
594,124,6,178,164.14
595,54,5,103,192.77
595,144,1,25,382.1
595,118,6,56,278.32
595,571,6,82,175.91
595,84,6,121,443.12
595,135,9,134,207.91
595,390,6,83,451.92
595,501,8,144,130.42
595,176,1,124,479.62
596,472,2,124,328.27
596,103,7,169,324.79
596,57,3,167,376.29
596,119,5,145,229.47
597,64,1,173,454.39
597,567,3,26,365.06
597,719,3,35,322.1
597,378,9,7,398.31
597,675,3,105,320.92
597,101,1,189,476.85
597,394,8,91,332.63
597,604,9,49,209.3
597,11,9,38,252.48
597,48,6,121,121.82
598,28,6,153,370.02
598,54,1,81,360.34
598,285,9,88,178.77
598,535,1,54,50.35
598,615,4,130,400.5
598,42,4,75,365.59
598,175,2,2,396.87
599,378,2,72,395.93
599,520,9,59,323.72
600,693,1,175,126.44
600,94,3,19,318.05
600,616,9,137,381.69
600,318,7,164,146.01
600,490,2,187,367.5
600,577,4,48,65.27
600,366,9,196,278.35
600,590,2,198,152.37
600,615,4,176,269.97
600,278,5,162,83.83
601,165,5,14,179.05
601,156,7,35,231.97
601,516,4,165,203.36
601,198,5,120,52.25
602,541,9,182,208.02
602,332,2,39,176.42
602,491,4,167,415.48
602,606,1,16,221.56
602,644,8,66,439.56
602,291,9,177,241.75
603,381,1,44,380.58
603,175,8,179,311.26
603,215,3,19,485.68
604,163,6,97,423.51
604,448,1,153,89.96
604,240,8,18,74.07
605,340,2,23,255.48
605,77,8,111,429.46
605,627,4,2,75.81
605,619,4,113,442.96
605,503,5,186,199.92
606,95,9,6,436.21
606,288,1,9,394.61
606,262,4,61,214.8
606,465,1,115,192.78
606,572,4,59,280.24
606,611,1,66,393.21
606,453,2,137,418.4
606,22,8,170,179.09
606,148,3,110,218.32
607,396,9,141,68.3
607,537,1,163,167.13
607,667,8,74,467.87
607,574,4,145,186.3
607,659,6,151,453.77
607,264,1,10,357.16
607,278,7,187,438.18
608,198,1,133,209.37
608,335,8,190,374.44
608,408,9,189,212.47
608,295,3,40,68.41
608,70,9,45,309.33
609,455,8,124,162.33
609,665,3,13,306.17
609,521,4,165,157.93
609,393,5,118,199.03
609,142,8,79,333.8
609,505,8,175,178.43
609,238,3,39,98.87
609,697,3,16,50.01
609,331,4,8,410.56
609,29,4,144,279.36
610,31,6,82,488.35
610,646,5,50,104.46
610,604,8,164,210.88
610,156,5,139,390.82
610,200,1,109,257.42
610,422,6,104,497.17
610,205,6,35,74.44
611,368,8,54,216.19
611,51,7,46,404.15
611,196,4,87,83.54
611,94,2,190,208.52
611,195,8,98,138.9
611,18,3,176,308.78
611,163,6,75,83.19
611,76,7,166,146.28
612,82,4,88,280.32
612,27,8,66,160.69
612,80,1,47,118.28
612,425,2,26,461.24
612,290,6,164,176.9
612,126,4,62,276.91
612,674,8,69,240.7
612,358,8,25,450.8
612,610,5,57,394.29
613,700,4,55,449.06
613,398,2,5,236.87
613,301,9,155,109.5
613,646,1,168,364.07
613,339,4,200,104.68
613,183,1,83,159.3
613,267,4,68,379.95
613,155,1,29,231.28
613,467,9,101,364.64
613,332,9,127,243.45
614,170,7,70,214.4
614,527,6,118,135.41
614,588,2,195,152.44
614,643,2,90,68.3
614,699,2,187,496.51
614,651,2,136,427.56
614,59,3,57,405.45
614,81,7,112,263.9
614,497,8,49,468.9
614,54,6,8,180.57
615,195,8,62,198.8
616,83,7,73,345.67
616,161,4,11,436.67
616,230,7,112,264.25
617,269,1,109,465.12
617,55,6,199,87.98
617,626,6,75,322.68
617,98,7,119,275.27
618,87,4,183,465.19
618,156,6,151,113.21
618,293,5,199,94.57
618,166,4,161,490.52
619,304,4,127,129.27
619,138,6,150,236.71
619,266,6,146,160.45
619,238,8,104,164.52
620,632,6,101,314.58
620,461,2,47,288.59
620,466,6,103,407.23
620,538,8,75,426.38
620,181,1,157,369.9
620,644,7,37,149.59
620,357,3,161,230.42
620,391,3,194,458.5
621,517,8,167,462.41
621,449,2,128,182.53
621,85,1,123,382.2
621,31,1,143,157.09
621,668,6,1,108.59
621,631,6,143,429.32
621,435,3,20,119.82
621,155,2,84,441.56
621,261,7,196,422.45
621,329,1,21,267.17
622,105,8,6,353.17
622,400,5,75,420.3
622,201,2,61,65.99
622,421,4,111,67.31
622,36,1,6,278.38
623,36,3,148,124.08
623,466,9,33,376.35
623,369,2,161,358.53
623,712,3,97,135.71
624,418,2,155,430.2
624,58,2,31,453.93
624,543,7,55,345.65
624,427,9,53,385.95
624,295,1,101,249.59
624,125,1,76,118.15
625,604,3,115,489.51
625,698,6,19,438.07
625,127,6,135,103.34
625,495,5,88,436.23
625,370,5,101,69.16
625,414,5,19,246.95
625,714,3,137,231.1
625,140,6,107,328.83
625,627,7,13,124.37
626,733,4,175,158.48
626,268,1,84,241.28
626,431,7,104,340.54
627,218,1,49,175.24
627,243,6,187,270.23
627,383,3,107,417.76
627,385,6,169,104.73
627,72,1,181,271.07
627,425,6,198,449.4
627,604,7,18,305.18
627,504,9,107,227.35
627,532,7,8,471.5
628,689,5,22,492.85
628,456,5,89,162.87
628,247,6,104,301.42
628,58,8,100,472.13
628,236,2,191,469.27
628,112,3,90,488.52
628,631,9,23,137.96
628,207,2,54,468.98
629,72,2,43,212.65
629,12,8,172,136.84
629,240,9,21,305.13
630,44,7,66,413.45
630,553,4,125,131.78
631,107,9,83,278.62
631,715,6,52,259.49
631,612,8,92,164.38
631,699,1,174,74.29
631,177,5,175,202.31
631,51,9,177,331.37
631,6,3,15,370.48
631,528,4,102,363.45
631,167,4,169,126.33
632,148,3,52,390.28
633,697,5,108,433.02
633,354,5,152,169.62
633,618,5,172,154.92
633,225,3,57,392.28
633,222,7,111,323.96
633,493,9,188,126.49
633,659,5,43,363.46
633,724,5,150,191.11
633,336,6,43,205.06
633,437,8,187,306.98
634,434,8,11,489.11
635,493,8,170,464.0
635,137,6,192,73.56
635,17,6,18,193.2
635,197,7,21,301.96
635,590,5,13,369.19
635,269,7,114,157.22
635,345,2,100,447.5
635,513,9,54,172.78
635,450,9,177,55.51
635,416,2,90,107.67
636,177,8,133,50.36
636,538,1,97,464.72
636,202,4,98,270.24
637,500,3,192,325.79
637,526,9,59,398.25
637,336,7,146,442.44
637,420,3,176,496.72
637,545,9,173,330.35
637,181,9,89,430.52
638,397,5,80,272.34
638,123,7,75,348.59
638,535,3,5,147.09
638,237,4,186,82.96
638,125,2,176,425.76
638,167,1,53,348.42
638,501,8,30,189.74
639,648,8,31,391.07
639,71,8,197,183.74
639,266,7,95,310.81
640,286,8,136,50.9
640,169,5,150,229.15
640,64,8,107,91.04
640,476,1,39,277.33
640,123,7,90,357.21
640,277,8,109,206.07
640,231,4,2,421.74
640,684,6,24,431.17
640,630,9,112,317.99
641,136,9,6,170.78
641,650,5,91,430.5
641,50,8,65,459.13
641,374,7,50,357.53
642,377,4,103,447.19
642,13,9,1,130.97
642,366,4,84,138.45
642,293,8,56,239.87
642,145,6,70,318.16
642,396,3,55,168.41
642,250,9,86,149.92
642,634,3,117,452.78
642,547,1,42,495.37
643,744,9,7,291.38
643,498,2,16,75.79
643,660,4,82,228.11
644,489,8,52,479.93
644,20,4,180,259.36
644,175,1,145,128.46
644,44,9,143,147.12
644,187,7,183,131.41
644,717,1,166,337.92
644,699,1,4,483.46
644,363,8,71,316.46
644,143,1,66,404.55
645,377,1,194,182.58
645,369,3,113,211.63
645,94,7,25,142.3
645,5,8,52,108.74
645,78,8,156,343.39
645,250,7,142,261.0
645,328,2,178,497.55
645,549,6,9,348.7
645,649,9,89,267.5
646,667,3,146,193.41
646,660,3,54,385.14
646,217,4,65,85.47
646,163,9,7,129.82
646,406,4,124,480.02
646,231,1,98,379.62
646,672,5,139,319.24
646,648,7,66,340.83
646,676,4,7,57.34
647,28,1,57,170.51
